VOLCADO LEGIBLE (para revisión rápida)
ROOT: /mnt/CZ_BODEGA/010_VSCODE/007_PROYECTOS_WEB/cirujano-front
GENERADO: 2026-01-06T08:20:31-03:00

OBJETIVO: leer y entender el proyecto sin cargarlo de peso.
INCLUYE: src/ + backend/ completos (código), configs raíz claves.
RESUME: JSON grandes (estructura + head/tail).
EXCLUYE: ejemplos, dist, plugins minificados, imágenes, node_modules.

=== INDEX (ruta | bytes) ===
./src/vue/components/widgets/FloatingQuoteButton.vue | 3937
./src/vue/components/widgets/InlineLinkList.vue | 2859
./src/vue/components/widgets/ProgressBar.vue | 1156
./src/vue/components/widgets/QuotedText.vue | 1138
./src/vue/components/widgets/SocialLinks.vue | 4329
./src/vue/components/widgets/Spinner.vue | 2004
./src/vue/components/widgets/XLButton.vue | 2352
./src/vue/content/Master.vue | 3578
./src/vue/content/pages/CotizadorIAPage.vue | 0
./src/vue/content/pages/DashboardPage.vue | 0
./src/vue/content/pages/HomePage.vue | 1928
./src/vue/content/pages/LicensePage.vue | 467
./src/vue/content/pages/LoginPage.vue | 1148
./src/vue/content/pages/PolicyPage.vue | 462
./src/vue/content/pages/ProfilePage.vue | 0
./src/vue/content/pages/RegisterPage.vue | 0
./src/vue/content/pages/RepairsPage.vue | 0
./src/vue/content/pages/admin/AdminDashboard.vue | 506
./src/vue/content/pages/admin/CategoriesPage.vue | 198
./src/vue/content/pages/admin/ClientsPage.vue | 0
./src/vue/content/pages/admin/InventoryPage.vue | 203
./src/vue/content/pages/admin/RepairsAdminPage.vue | 208
./src/vue/content/pages/admin/StatsPage.vue | 160
./src/vue/content/sections/AboutSection.vue | 1705
./src/vue/content/sections/ContactSection.vue | 4126
./src/vue/content/sections/FaqSection.vue | 4069
./src/vue/content/sections/FeaturedProjectSection.vue | 2158
./src/vue/content/sections/HeroSection.vue | 678
./src/vue/content/sections/HistorySection.vue | 3587
./src/vue/content/sections/LicenseSection.vue | 3661
./src/vue/content/sections/PolicySection.vue | 4951
./src/vue/content/sections/PortfolioSection.vue | 1362
./src/vue/content/sections/ReviewsSection.vue | 3081
./src/vue/content/sections/ServicesSection.vue | 3222
./src/vue/content/sections/TeamSection.vue | 1519
./src/vue/sections/DiagnosticSection.vue | 1495
./src/vue/stack/App.vue | 832
./src/vue/stack/ContentLayer.vue | 3346
./src/vue/stack/FeedbacksLayer.vue | 2962
./src/vue/stack/StateProviderLayer.vue | 1811
./vite.config.js | 1062
./backend/app/routers/category.py | 1237
./backend/app/routers/contact.py | 441
./backend/app/routers/instrument.py | 1286
./backend/app/routers/repair.py | 2127
./backend/app/routers/stock_movement.py | 580
./backend/app/routers/user.py | 1361
./src/composables/useCategories.js | 400
./src/composables/useDiagnostics.js | 420
./src/composables/useInstruments.js | 420
./src/composables/useUsers.js | 336
./src/stores/categories.js | 784
./src/stores/diagnostics.js | 799
./src/stores/instruments.js | 799
./src/vue/components/admin/CategoryForm.vue | 559
./src/vue/components/admin/CategoryList.vue | 836
./src/vue/components/admin/DiagnosticsList.vue | 903
./src/vue/components/admin/InstrumentForm.vue | 759
./src/vue/components/admin/InstrumentList.vue | 932
./src/vue/components/admin/RepairForm.vue | 1280
./src/vue/components/admin/RepairsList.vue | 912
./src/vue/components/admin/StockMovementsList.vue | 799
./src/vue/components/admin/UserForm.vue | 1142
./src/vue/components/admin/UserList.vue | 862
./docs/ARCHITECTURE.md | 806
./src/composables/useStockMovements.js | 328
./src/stores/stockMovements.js | 594
./src/vue/components/dashboard/DashboardPanel.vue | 668
./backend/.env.example | 1171
./backend/app/core/logging_config.py | 1243
./backend/app/core/ratelimit.py | 369
./backend/app/models/audit.py | 732
./backend/app/models/payment.py | 1359
./backend/app/routers/payments.py | 1420
./backend/app/routers/uploads.py | 983
./backend/app/services/logging_service.py | 2132
./backend/app/utils/uploads.py | 2619
./backend/cirujano.db | 40960
./backend/requirements.txt | 744
./backend/tests/__init__.py | 0
./backend/tests/conftest.py | 619
./backend/tests/test_audit_hooks.py | 4564
./backend/tests/test_audit_logging.py | 697
./backend/tests/test_config.py | 1402
./backend/tests/test_ratelimit.py | 664
./backend/tests/test_uploads.py | 729
./src/assets/header-bg.jpeg | 130606
./src/scss/_brand.scss | 7850


=== CONTENIDO ===


=============================
FILE: ./.env
BYTES: 1002
=============================
# ==========================================
# CIRUJANO DE SINTETIZADORES - CONFIG
# ==========================================

# API Configuration
DEBUG=true
ENVIRONMENT=development

# Database Configuration
DATABASE_URL=sqlite:///./cirujano.db

# Security - JWT Configuration
SECRET_KEY=4ab14acc85f956b6016130d300355cc36b70d3a003cbe29f85f0f8e1eb79ae4b
JWT_SECRET=20ce375777b2dd37e36973fc61a2ab98238190fdb994b92d24f4368d312ec00c
JWT_REFRESH_SECRET=f9d3f09612bcb8800bc0acfde7069bb66c2325424e765453c7319d7767cb8fe0

# CORS Configuration (Frontend URL)
CORS_ORIGINS=http://localhost:5173,http://localhost:5174,http://127.0.0.1:5173,http://127.0.0.1:5174,http://0.0.0.0:5173

# Email Configuration (for notifications)
SMTP_SERVER=smtp.gmail.com
SMTP_PORT=587
SMTP_USER=your-email@gmail.com
SMTP_PASSWORD=your-app-password

# Claude AI Configuration (for image analysis)
CLAUDE_API_KEY=sk-ant-...your-anthropic-api-key

# Storage Configuration
UPLOAD_DIR=./uploads
MAX_FILE_SIZE=10485760  # 10MB en bytes


=============================
FILE: ./.github/workflows/deploy.yml
BYTES: 764
=============================
name: Deploy template to GitHub Pages

on:
  workflow_dispatch:
  push:
    branches:
      - main

jobs:
  build-deploy:
    runs-on: ubuntu-latest

    steps:
      # Checkout the repository
      - name: Checkout code
        uses: actions/checkout@v3

      # Setup Node.js
      - name: Setup Node.js
        uses: actions/setup-node@v3
        with:
          node-version: 18

      # Install dependencies
      - name: Install dependencies
        run: npm install

      # Build the project
      - name: Build project
        run: npm run ghdeploy

      # Deploy to GitHub pages
      - name: Deploy to GitHub pages
        uses: peaceiris/actions-gh-pages@v3
        with:
          github_token: ${{ secrets.GITHUB_TOKEN }}
          publish_dir: dist


=============================
FILE: ./DE_PYTHON_NUEVO/capacitors_ceramic.json
BYTES: 13477
=============================
JSON_PREVIEW: ./DE_PYTHON_NUEVO/capacitors_ceramic.json
